timestamp,value
19008.0,98.1701622
19039.0,99.75191049
19040.0,99.03852348
19071.0,94.60605535
19072.0,93.99660491
19103.0,91.24448152
19104.0,92.64413965
19135.0,90.07305404
19136.0,89.04102655
19157.0,64.72078593
19167.0,65.25862842
19168.0,64.68185081
19199.0,60.47793838
19200.0,61.54982216
19231.0,58.70478919
19232.0,56.61483009
19263.0,54.55492721
19264.0,55.16412478
19295.0,51.26331469
19296.0,49.47553976
19327.0,48.16173707
19328.0,46.94337792
19359.0,43.90195256
19360.0,42.61768752
19391.0,40.46801319
19392.0,39.26537555
19423.0,36.91895932
19424.0,35.79444832
19455.0,33.37793471
19456.0,33.73597375
19487.0,30.57627902
19488.0,30.80034788
19519.0,27.13922521
19520.0,27.44186472
19551.0,32.21898830000001
19552.0,32.42664943
19583.0,33.39425162
19584.0,33.47059509
19615.0,33.51633481
19616.0,33.62106205
19647.0,33.53836862
19648.0,33.88047495
19679.0,32.75826772
19680.0,32.7049341
19711.0,30.7490175
19712.0,30.64807823
19743.0,30.22828132
19744.0,30.95195602
19770.0,30.97552758
19775.0,69.6041593
19776.0,74.69958936
19794.0,91.33042506
19807.0,87.60606329
19808.0,87.43993162
19839.0,90.85804833
19840.0,89.85478676
19871.0,91.28900513
19872.0,91.57978646
19903.0,92.53605468
19904.0,92.90681987
19935.0,92.57461351
19936.0,93.03473993
19967.0,99.99278313
19968.0,98.72846459
19999.0,100.188373
20000.0,100.00946009999998
20031.0,97.09705594
20032.0,96.80960964
20063.0,96.1813042
20064.0,96.37425031
20095.0,94.01095285
20096.0,95.04416343
20127.0,95.93991952
20128.0,95.76125421
20159.0,87.48088556
20160.0,87.82400164
20191.0,92.80916012
20192.0,92.03821164
20223.0,89.56389149
20224.0,90.57342444
20255.0,92.25063332
20256.0,91.53591708
20263.0,86.48327472
20275.0,95.73299975
20287.0,92.84766366
20288.0,93.14095631
20319.0,92.3893766
20320.0,91.94971195
20351.0,91.26858711
20352.0,89.62221591
20383.0,92.2087921
20384.0,92.8384899
20415.0,91.71263397
20416.0,91.14969983
20447.0,93.49820931
20448.0,92.90746331
20479.0,96.66982713
20480.0,96.91251262
20511.0,100.1980143
20512.0,100.1506754
20543.0,99.89717471
20544.0,101.0124943
20575.0,99.7719676
20576.0,99.13043586
20607.0,97.57740979
20608.0,96.94036566
20639.0,97.63784857
20640.0,98.51242096
20671.0,101.5414915
20672.0,100.54267790000002
20703.0,98.36967265
20704.0,99.64549895
20735.0,93.91043568
20736.0,93.2062052
20767.0,96.46139073
20768.0,97.01859082
20799.0,88.67916273
20800.0,88.30260874
20831.0,94.52439325
20832.0,95.28798275
20863.0,93.45439602
20864.0,93.21081612
20895.0,93.74689626
20896.0,91.37412739
20927.0,97.8740172
20928.0,99.32813993
20959.0,99.57641672
20960.0,100.8171321
20991.0,97.17842
20992.0,98.40417
21007.0,93.11928346
21017.0,75.98288572
21023.0,88.43167208
21024.0,88.24073482
21038.0,93.18246453
21055.0,83.76029982
21056.0,81.71258771
21060.0,73.79891394
21072.0,92.31099896
21087.0,97.32715944
21088.0,96.22429886
21119.0,96.23073577
21120.0,95.97161659
21151.0,99.55397928
21152.0,97.96993499
21183.0,100.90084240000002
21184.0,99.53133148
21215.0,99.50083696
21216.0,101.0916115
21247.0,99.98942739
21248.0,99.40540314
21279.0,98.79192976
21280.0,100.1367003
21311.0,98.33412073
21312.0,98.09691314
21343.0,99.67312573
21344.0,99.09139626
21375.0,99.12956325
21376.0,98.63448784
21407.0,97.28509943
21408.0,96.23585842
21424.0,87.95835624
21439.0,94.31950373
21440.0,94.3661562
21471.0,90.9451959
21472.0,89.96783288
21503.0,92.34451548
21504.0,94.07050388
21535.0,102.9649953
21536.0,103.2693142
21567.0,99.57014969
21568.0,101.6448603
21599.0,98.07596215
21600.0,99.41755412
21631.0,99.02358444
21632.0,98.41645496
21663.0,99.79523395
21664.0,98.85786245
21695.0,99.98148157
21696.0,99.01141642
21727.0,98.84948613
21728.0,99.11152819
21759.0,98.26368113
21760.0,96.76581995
21791.0,98.77270524
21792.0,100.4903167
21823.0,98.8980598
21824.0,99.64896449
21855.0,95.33684172
21856.0,94.69286731
21887.0,94.8293041
21888.0,94.24727726
21919.0,94.81547686
21920.0,95.95758922
21951.0,91.72913322
21952.0,91.71013591
21983.0,90.95300073
21984.0,90.75526809
22015.0,91.02318306
22016.0,91.04905341
22047.0,91.66664369
22048.0,91.41977069
22079.0,89.12157755
22080.0,88.92022579
22111.0,91.70305293
22112.0,90.83421569
22143.0,92.95194359
22144.0,93.09965966
22175.0,92.69418805
22176.0,92.58476381
22207.0,92.7504021
22208.0,93.37643003
22239.0,92.84544291
22240.0,91.84468435
22271.0,93.24645747
22272.0,94.21592535
22303.0,93.24295851
22304.0,92.92355927
22335.0,91.69577083
22336.0,91.52675339
22367.0,91.31711046
22368.0,90.94058897
22394.0,88.89738453
22399.0,80.96953884
22400.0,82.22203864
22407.0,91.8110169
22431.0,93.31044089
22432.0,92.96886554
22463.0,92.41051732
22464.0,92.88207125
22495.0,92.47221706
22496.0,93.18703753
22527.0,92.77126054
22528.0,92.13522182
22559.0,96.21808481
22560.0,95.55196478
22591.0,93.02051625
22592.0,91.6704062
22623.0,94.98376524
22624.0,93.50065717
22655.0,93.00888737
22656.0,91.74865312
22687.0,97.54977357
22688.0,98.16295219
22694.0,96.90386085
