Date,number_sold
24704.0,822.0
24735.0,808.0
24736.0,820.0
24767.0,818.0
24768.0,834.0
24799.0,840.0
24800.0,835.0
24831.0,806.0
24832.0,813.0
24863.0,779.0
24864.0,790.0
24895.0,792.0
24896.0,780.0
24927.0,771.0
24928.0,773.0
24959.0,792.0
24960.0,789.0
24991.0,805.0
24992.0,793.0
25023.0,821.0
25024.0,838.0
25055.0,860.0
25056.0,857.0
25087.0,880.0
25088.0,866.0
25119.0,850.0
25120.0,872.0
25151.0,832.0
25152.0,848.0
25183.0,824.0
25184.0,807.0
25215.0,876.0
25216.0,907.0
25247.0,883.0
25248.0,863.0
25279.0,870.0
25280.0,887.0
25311.0,846.0
25312.0,862.0
25343.0,900.0
25344.0,899.0
25375.0,891.0
25376.0,901.0
25407.0,922.0
25408.0,914.0
25439.0,917.0
25440.0,930.0
25471.0,921.0
25472.0,922.0
25503.0,926.0
25504.0,922.0
25535.0,894.0
25536.0,892.0
25549.0,886.0
